exp_series;exp_id;person;Box_location;DNA_Box_Label;Sample_describtion;date;biol_rep;prop_life;PMA;DNA_diluted;pma_conc;Ct;tech_duplo;copies_100ml;copies_ml;marker;primers;protocol;standard;PCR_datum;location_cfx_files;well_id;;
Cell_density_effect;E.coli_low;Nick_Middelbos;9;NMID/ELLY PMA experiment e. coli 10^7 and 10^5;5 0% -;20230301;1;0;no_PMA;10;40 uM;22,16;1;1173512,42;11735,12;16S;338F_518R;standaard;QST006;;L:/NMID/(q)PCR/;B5;;
Cell_density_effect;E.coli_low;Nick_Middelbos;9;NMID/ELLY PMA experiment e. coli 10^7 and 10^5;5 0% -;20230301;1;0;no_PMA;10;40 uM;22,21;2;1136094,78;11360,95;16S;338F_518R;standaard;QST006;;L:/NMID/(q)PCR/;B6;;
Cell_density_effect;E.coli_low;Nick_Middelbos;9;NMID/ELLY PMA experiment e. coli 10^7 and 10^5;5 1% -;20230301;1;1;no_PMA;10;40 uM;22,28;1;1078779,16;10787,79;16S;338F_518R;standaard;QST006;;L:/NMID/(q)PCR/;B7;;
Cell_density_effect;E.coli_low;Nick_Middelbos;9;NMID/ELLY PMA experiment e. coli 10^7 and 10^5;5 1% -;20230301;1;1;no_PMA;10;40 uM;22,33;2;1045609,79;10456,10;16S;338F_518R;standaard;QST006;;L:/NMID/(q)PCR/;B8;;
Cell_density_effect;E.coli_low;Nick_Middelbos;9;NMID/ELLY PMA experiment e. coli 10^7 and 10^5;5 10% -;20230301;1;10;no_PMA;10;40 uM;21,86;1;1447484,58;14474,85;16S;338F_518R;standaard;QST006;;L:/NMID/(q)PCR/;B9;;
Cell_density_effect;E.coli_low;Nick_Middelbos;9;NMID/ELLY PMA experiment e. coli 10^7 and 10^5;5 10% -;20230301;1;10;no_PMA;10;40 uM;21,88;2;1426652,51;14266,53;16S;338F_518R;standaard;QST006;;L:/NMID/(q)PCR/;B10;;
Cell_density_effect;E.coli_low;Nick_Middelbos;9;NMID/ELLY PMA experiment e. coli 10^7 and 10^5;5 100% -;20230301;1;100;no_PMA;10;40 uM;20,78;1;2336941,64;23369,42;16S;338F_518R;standaard;QST006;;L:/NMID/(q)PCR/;E1;;
Cell_density_effect;E.coli_low;Nick_Middelbos;9;NMID/ELLY PMA experiment e. coli 10^7 and 10^5;5 100% -;20230301;1;100;no_PMA;10;40 uM;25,19;2;2804073,57;28040,74;16S;338F_518R;standaard;QST006;;L:/NMID/(q)PCR/;B12;;
Cell_density_effect;E.coli_low;Nick_Middelbos;9;NMID/ELLY PMA experiment e. coli 10^7 and 10^5;5 0% +;20230301;1;0;PMA;10;40 uM;25,14;1;150044,38;1500,44;16S;338F_518R;standaard;QST006;;L:/NMID/(q)PCR/;C1;;
Cell_density_effect;E.coli_low;Nick_Middelbos;9;NMID/ELLY PMA experiment e. coli 10^7 and 10^5;5 0% +;20230301;1;0;PMA;10;40 uM;25,00;2;98721,00;987,21;16S;338F_518R;standaard;QST006;;L:/NMID/(q)PCR/;E2;;
Cell_density_effect;E.coli_low;Nick_Middelbos;9;NMID/ELLY PMA experiment e. coli 10^7 and 10^5;5 1% +;20230301;1;1;PMA;10;40 uM;25,49;1;117916,80;1179,17;16S;338F_518R;standaard;QST006;;L:/NMID/(q)PCR/;C3;;
Cell_density_effect;E.coli_low;Nick_Middelbos;9;NMID/ELLY PMA experiment e. coli 10^7 and 10^5;5 1% +;20230301;1;1;PMA;10;40 uM;25,40;2;126033,16;1260,33;16S;338F_518R;standaard;QST006;;L:/NMID/(q)PCR/;C4;;
